ID,Target,SENTENCE1,SENTENCE2,ANSWER,start_s1,end_s1,start_s2,end_s2
2629,�һ�,����(���)�� ������ ��� �������� ��¦ *�һ�*�� �ϴٰ� �ٽ� �ٴ��� ġ�� ������ ��Ȳ���� ����� ���ߴ� ���� �׵����� �ǻ��̾���.,õ���� #�һ�#.,False,23,27,4,8
2630,����,�Ƴ��� ȸ�翡�� ���� ���� *����*�� ���� ��ǻ�͸� �����.,�� ����� ���� #����# �ɷ��� �����Ѿ� �Ѵ�.,True,16,20,9,13
2631,ȭ��,"*ȭ��*�� ������ ���Ǹ� �۰�, ���� �����ϴ� ������ �淯 �ﱹ ���Ͽ� ū ������ �Ͽ���.",�� ������ #ȭ��#�� ���������� �� ������ �Ÿ��̴�.,False,0,4,6,10
2632,���,�� ���� *���*�� �Ƹ��ٿ���.,#���#�� ������ ���� ��� ���ƶ�!,True,5,9,0,4
2633,����,��õ�� �ҽ��� *����*�� �� ���� �Ʒڷ� �Ͽɴϴ�.,#����#���� ��� �����ڿ��� ��� �� ���� �ϻ��ϼ̴�.,True,8,12,0,4
2634,����,�ܼ��̶� ���� *����*���� �ձ۰� ���� �װ� ���Ƽ���.,�˻�� �Ͻɿ��� 4�� #����#�� �ߴ�.,False,8,12,12,16
2635,����,�ݺ��̴� ��Ʋ°�� ���� �� �԰� �ᵵ �� �ڰ� ������ �Ӹ����� ������ ������ *����*�� ���.,�� ���� #����#�� �౹ ��𼭳� ���� �� �ִ�.,False,43,47,5,9
2636,���,�״� ���� ��� �����Ϸ��� ���� *���*�� �÷ȴ�.,�״� �ڽ��� ���˶�� �ǰῡ �º��� �� ���ٸ� #���#�� �ϰڴٴ� ���� ������.,False,19,23,26,30
2637,����,���ε��� ���� *����*�� ���߾� �����ߴ�.,�ٸ� ������ #����#�� ���߾� ���� ���´�.,True,8,12,8,12
2638,��,*��* ���� ���� û���� ��.,��� ���� #��# ���� ��ƶ�.,False,0,3,6,9
2639,����,�� ������ �޴� ���� ������ ��ڰ� �ϴ� *����*�� ������ �ֽ��ϴ�.,�̱� �ر������� ���� ��ȸ�� �縸 #����#���� �Ǵ� ���� ���� �� �ƴ� ���� ū �������� ������ ��ȹ�� ������ ���̶����.,False,23,27,19,23
2640,����,*����*���� �Դٰ�?,���� ������ ���ϸ鼭 ������� �ٸ� #����#�� �߰��ߴ�.,False,0,4,21,25
2641,����,*����* �ɸ� �հ����� �ұ׵����ϴ�.,Ȥ������ ���� ��갴�� #����#�� �ɷȴ�.,True,0,4,13,17
2642,��ȭ,*��ȭ*�� ���� �󸶶��?,"���ϴµ�, #��ȭ# �� �׸���!",False,0,4,6,10
2643,��,�� �̷��� ���� ���� ������ *��*�� �޾�?,�̹���ŭ�� #��# ���� ���� �� �� ���.,True,16,19,6,9
2644,��,������ *��*�� ��¦ ����.,������ #��#�� ���� �Դ�.,True,4,7,4,7
2645,�ܼ�,���� ���� ���� ������ *�ܼ�* ��ġ�� ö���ϰ� �ؾ� �Ѵ�.,����·� ������ ���� ������ ������ �帣�� ���� #�ܼ�#�� �Ǿ���.,True,13,17,27,31
2646,���,����� *���*�� �帰 �ɷ� �дϴ�.,#���#�� �� �˷��ָ� ���� �����ϱⰡ �� �� ����.,False,4,8,0,4
2647,��,*��*�� ���Ƽ� �� ���� ���ؿ�.,#��#�� ������ �̰� ���� �ڿ� �ٿ�?,True,0,3,0,3
2648,����,�� ������ ���� ȸ���� *����* �ȿ� �̸��Ϸ� ���� �ֽñ� �ٶ��ϴ�.,���� ��� ������ �� �������� ���� #����#�� ������ �̴� ������.,False,13,17,20,24
2649,�ְ�,������ *�ְ�*�� �����ϰ� �϶�.,�߰� ������ #�ְ�#���� ��ȯ�ߴ��� ������ �� �ȵȴ�.,False,4,8,7,11
2650,�ں�,���� ǥ�������� *�ں�*�� ��Ǯ ������ ���� ������ �ʾҴ�.,#�ں�#�� �δ��ϱ⿡�� �� ū �ݾ��̴�.,False,9,13,0,4
2651,����,*����*�� �������� ���ϴ� ���̴�.,#����#�� ��� �ϰ� ������ �����ߴ�.,False,0,4,0,4
2652,����,�� �۰��� ���� ���̿� ���Ṯ���� ���� *����*�� ����ߴ�.,#����#�� �� ������ ������ �޹�ħ�� �ִ� �������� �̷�������ϴ�.,False,22,26,0,4
2653,���,*���*�� �� �� ���� �δ�.,#���# ������ ��û�ߴ�.,False,0,4,0,4
